
// ==========================================================================
//  GPLEX error listing for lex source file <javaCompilerScanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  PRETTYPC
//  DateTime: 5/30/2016 12:32:56 PM
//  UserName: Pretty
// ==========================================================================


%namespace group2JavaCompiler

%visibility public

Eol             (\r\n?|\n)
// ----------------------------------------------------------
{Static}						{ return (int)Tokens.STATIC; }
//^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Strictfp}						{ return (int)Tokens.STRICTFP; }
//^^^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Void}							{ return (int)Tokens.VOID; }
//^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Main}							{ return (int)Tokens.MAIN; }
//^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Class}							{ return (int)Tokens.CLASS; }
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Int}							{ return (int) Tokens.INT; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{String}						{ return (int) Tokens.STRING; }
//^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{OpAssign}						{ return (int) Tokens.OP_ASSIGN; }
{OpAdd}							{ return (int) Tokens.OP_ADD; }
{OpMinus}						{ return (int) Tokens.OP_MINUS; }
{OpMul}							{ return (int) Tokens.OP_MUL; }
{OpDiv}							{ return (int) Tokens.OP_DIV; }
{OpDot}							{ return (int) Tokens.OP_DOT; }
{OpModul}						{ return (int) Tokens.OP_MODUL; }
{OpAnd}							{ return (int) Tokens.OP_AND; }
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{OpOr}							{ return (int) Tokens.OP_OR; }
//^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{OpNot}							{ return (int) Tokens.OP_NOT; }
//^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{OpEqu}							{ return (int) Tokens.OP_EQU; }
{OpNotEqu}						{ return (int) Tokens.OP_NOT_EQU; }
{OpLt}							{ return (int) Tokens.OP_LT; }
{OpGt}							{ return (int) Tokens.OP_GT; }
{OpGtEq}						{ return (int) Tokens.OP_GT_EQ; }
{OpLtEq}						{ return (int) Tokens.OP_LT_EQ; }
{LeftPar}						{ return (int) Tokens.OP_LEFT_PAR; }
{RigthPar}						{ return (int) Tokens.OP_RIGHT_PAR; }
{OpSqLBr}						{ return (int) Tokens.OP_SQ_L_BR; }
{OpSqRBr}						{ return (int) Tokens.OP_SQ_R_BR; }
{OpLtBrace}						{ return (int) Tokens.OP_LT_BRACE; }
{OpRtBrace}						{ return (int) Tokens.OP_RT_BRACE; }
{SemiColon}						{ return (int) Tokens.SEMICOLON; }
{System}						{ return (int) Tokens.SYSTEM; }
//^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Out}							{ return (int) Tokens.OUT; }
//^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Println}						{ return (int) Tokens.PRINTLN; }
//^^^^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{OpDoubleQuote}					{ return (int) Tokens.OP_DOUBLE_QUOTE; }
{If}							{ return (int) Tokens.IF; }
//^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{Else}							{ return (int) Tokens.ELSE; }
//^^^^
// Warning: This pattern always overridden by "{Identifier}" 
// ----------------------------------------------------------
{OpArrow}						{ return (int) Tokens.OP_ARROW; }
%%

public override void yyerror( string format, params object[] args ) 
{
Console.Error.WriteLine(format, args); 
}// ==========================================================================

